timestamp,nav_state_timestamp,failsafe_timestamp,onboard_control_sensors_present,onboard_control_sensors_enabled,onboard_control_sensors_health,armed_time,takeoff_time,nav_state,arming_state,hil_state,failsafe,system_type,system_id,component_id,vehicle_type,is_vtol,is_vtol_tailsitter,vtol_fw_permanent_stab,in_transition_mode,in_transition_to_fw,rc_signal_lost,data_link_lost,data_link_lost_counter,high_latency_data_link_lost,engine_failure,mission_failure,geofence_violated,failure_detector_status,latest_arming_reason,latest_disarming_reason
98060000,6648000,0,271155244,270630924,271548463,8820000,12192000,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
98564000,6648000,0,271155244,270630924,271548463,8820000,12192000,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
99068000,6648000,0,271155244,270630924,271548463,8820000,12192000,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
99572000,6648000,0,271155244,270630924,271548463,8820000,12192000,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
100076000,6648000,0,271155244,270630924,271548463,8820000,12192000,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
100580000,6648000,0,271155244,270630924,271548463,8820000,12192000,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
101084000,6648000,0,271155244,270630924,271548463,8820000,12192000,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
101588000,6648000,0,271155244,270630924,271548463,8820000,12192000,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
102092000,6648000,0,271155244,270630924,271548463,8820000,12192000,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
102596000,6648000,0,271155244,270630924,271548463,8820000,12192000,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
103100000,6648000,0,271155244,270630924,271548463,8820000,12192000,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
103604000,6648000,0,271155244,270630924,271548463,8820000,12192000,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
104108000,6648000,0,271155244,270630924,271548463,8820000,12192000,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
104612000,6648000,0,271155244,270630924,271548463,8820000,12192000,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
105116000,6648000,0,271155244,270630924,271548463,8820000,12192000,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
105620000,6648000,0,271155244,270630924,271548463,8820000,12192000,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
106124000,6648000,0,271155244,270630924,271548463,8820000,12192000,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
106628000,6648000,0,271155244,270630924,271548463,8820000,12192000,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
107132000,6648000,0,271155244,270630924,271548463,8820000,12192000,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
107636000,6648000,0,271155244,270630924,271548463,8820000,12192000,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
108140000,6648000,0,271155244,270630924,271548463,8820000,12192000,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
108644000,6648000,0,271155244,270630924,271548463,8820000,12192000,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
109148000,6648000,0,271155244,270630924,271548463,8820000,12192000,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
109652000,6648000,0,271155244,270630924,271548463,8820000,12192000,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
110156000,6648000,0,271155244,270630924,271548463,8820000,12192000,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
110660000,6648000,0,271155244,270630924,271548463,8820000,12192000,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
111164000,6648000,0,271155244,270630924,271548463,8820000,12192000,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
111668000,6648000,0,271155244,270630924,271548463,8820000,12192000,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
112172000,6648000,0,271155244,270630924,271548463,8820000,12192000,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
112676000,6648000,0,271155244,270630924,271548463,8820000,12192000,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
113180000,6648000,0,271155244,270630924,271548463,8820000,12192000,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
113684000,6648000,0,271155244,270630924,271548463,8820000,12192000,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
114188000,6648000,0,271155244,270630924,271548463,8820000,12192000,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
114692000,6648000,0,271155244,270630924,271548463,8820000,12192000,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
115196000,6648000,0,271155244,270630924,271548463,8820000,12192000,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
115700000,6648000,0,271155244,270630924,271548463,8820000,12192000,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
116204000,6648000,0,271155244,270630924,271548463,8820000,12192000,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
116708000,6648000,0,271155244,270630924,271548463,8820000,12192000,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
117212000,6648000,0,271155244,270630924,271548463,8820000,12192000,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
117716000,6648000,0,271155244,270630924,271548463,8820000,12192000,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
118220000,6648000,0,271155244,270630924,271548463,8820000,12192000,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
118724000,6648000,0,271155244,270630924,271548463,8820000,12192000,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
119228000,6648000,0,271155244,270630924,271548463,8820000,12192000,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
119732000,6648000,0,271155244,270630924,271548463,8820000,12192000,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
120236000,6648000,0,271155244,270630924,271548463,8820000,12192000,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
120740000,6648000,0,271155244,270630924,271548463,8820000,12192000,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
121244000,6648000,0,271155244,270630924,271548463,8820000,12192000,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
121748000,6648000,0,271155244,270630924,271548463,8820000,12192000,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
122252000,6648000,0,271155244,270630924,271548463,8820000,12192000,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
122756000,6648000,0,271155244,270630924,271548463,8820000,12192000,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
123260000,6648000,0,271155244,270630924,271548463,8820000,12192000,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
123764000,6648000,0,271155244,270630924,271548463,8820000,12192000,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
124268000,6648000,0,271155244,270630924,271548463,8820000,12192000,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
124772000,6648000,0,271155244,270630924,271548463,8820000,12192000,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
125276000,6648000,0,271155244,270630924,271548463,8820000,12192000,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
125780000,6648000,0,271155244,270630924,271548463,8820000,12192000,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
126284000,6648000,0,271155244,270630924,271548463,8820000,12192000,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
126788000,6648000,0,271155244,270630924,271548463,8820000,12192000,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
127292000,6648000,0,271155244,270630924,271548463,8820000,12192000,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
127796000,6648000,0,271155244,270630924,271548463,8820000,12192000,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
128300000,6648000,0,271155244,270630924,271548463,8820000,12192000,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
128804000,6648000,0,271155244,270630924,271548463,8820000,12192000,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
129308000,6648000,0,271155244,270630924,271548463,8820000,12192000,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
129812000,6648000,0,271155244,270630924,271548463,8820000,12192000,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
130316000,6648000,0,271155244,270630924,271548463,8820000,12192000,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
130820000,6648000,0,271155244,270630924,271548463,8820000,12192000,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
131324000,6648000,0,271155244,270630924,271548463,8820000,12192000,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
131828000,6648000,0,271155244,270630924,271548463,8820000,12192000,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
132332000,6648000,0,271155244,270630924,271548463,8820000,12192000,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
132836000,6648000,0,271155244,270630924,271548463,8820000,12192000,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
133340000,6648000,0,271155244,270630924,271548463,8820000,12192000,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
133844000,6648000,0,271155244,270630924,271548463,8820000,12192000,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
134348000,6648000,0,271155244,270630924,271548463,8820000,12192000,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
134852000,6648000,0,271155244,270630924,271548463,8820000,12192000,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
135356000,6648000,0,271155244,270630924,271548463,8820000,12192000,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
135860000,6648000,0,271155244,270630924,271548463,8820000,12192000,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
136364000,6648000,0,271155244,270630924,271548463,8820000,12192000,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
136868000,6648000,0,271155244,270630924,271548463,8820000,12192000,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
137372000,6648000,0,271155244,270630924,271548463,8820000,12192000,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
137876000,6648000,0,271155244,270630924,271548463,8820000,12192000,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
138380000,6648000,0,271155244,270630924,271548463,8820000,12192000,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
138884000,6648000,0,271155244,270630924,271548463,8820000,12192000,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
139392000,6648000,0,271155244,270630924,271548463,8820000,12192000,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
139896000,6648000,0,271155244,270630924,271548463,8820000,12192000,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
140400000,6648000,0,271155244,270630924,271548463,8820000,12192000,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
140908000,6648000,0,271155244,270630924,271548463,8820000,12192000,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
141412000,6648000,0,271155244,270630924,271548463,8820000,12192000,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
141920000,6648000,0,271155244,270630924,271548463,8820000,12192000,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
142424000,6648000,0,271155244,270630924,271548463,8820000,12192000,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
142928000,6648000,0,271155244,270630924,271548463,8820000,12192000,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
143432000,6648000,0,271155244,270630924,271548463,8820000,12192000,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
143936000,6648000,0,271155244,270630924,271548463,8820000,12192000,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
144440000,6648000,0,271155244,270630924,271548463,8820000,12192000,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
144944000,6648000,0,271155244,270630924,271548463,8820000,12192000,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
145448000,6648000,0,271155244,270630924,271548463,8820000,12192000,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
145952000,6648000,0,271155244,270630924,271548463,8820000,12192000,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
146456000,6648000,0,271155244,270630924,271548463,8820000,12192000,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
146960000,6648000,0,271155244,270630924,271548463,8820000,12192000,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
147464000,6648000,0,271155244,270630924,271548463,8820000,12192000,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
147968000,6648000,0,271155244,270630924,271548463,8820000,12192000,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
148472000,6648000,0,271155244,270630924,271548463,8820000,12192000,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
148976000,6648000,0,271155244,270630924,271548463,8820000,12192000,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
149480000,6648000,0,271155244,270630924,271548463,8820000,12192000,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
149984000,6648000,0,271155244,270630924,271548463,8820000,12192000,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
150488000,6648000,0,271155244,270630924,271548463,8820000,12192000,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
150992000,6648000,0,271155244,270630924,271548463,8820000,12192000,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
151496000,6648000,0,271155244,270630924,271548463,8820000,12192000,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
152000000,6648000,0,271155244,270630924,271548463,8820000,12192000,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
152504000,6648000,0,271155244,270630924,271548463,8820000,12192000,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
153008000,6648000,0,271155244,270630924,271548463,8820000,12192000,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
153516000,6648000,0,271155244,270630924,271548463,8820000,12192000,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
154020000,6648000,0,271155244,270630924,271548463,8820000,12192000,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
154524000,6648000,0,271155244,270630924,271548463,8820000,12192000,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
155028000,6648000,0,271155244,270630924,271548463,8820000,12192000,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
155532000,6648000,0,271155244,270630924,271548463,8820000,12192000,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
156040000,6648000,0,271155244,270630924,271548463,8820000,12192000,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
156544000,6648000,0,271155244,270630924,271548463,8820000,12192000,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
157052000,6648000,0,271155244,270630924,271548463,8820000,12192000,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
157556000,6648000,0,271155244,270630924,271548463,8820000,12192000,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
158064000,6648000,0,271155244,270630924,271548463,8820000,12192000,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
158568000,6648000,0,271155244,270630924,271548463,8820000,12192000,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
159072000,6648000,0,271155244,270630924,271548463,8820000,12192000,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
159576000,6648000,0,271155244,270630924,271548463,8820000,12192000,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
160080000,6648000,0,271155244,270630924,271548463,8820000,12192000,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
160588000,6648000,0,271155244,270630924,271548463,8820000,12192000,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
161092000,6648000,0,271155244,270630924,271548463,8820000,12192000,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
161596000,6648000,0,271155244,270630924,271548463,8820000,12192000,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
162100000,6648000,0,271155244,270630924,271548463,8820000,12192000,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
162604000,6648000,0,271155244,270630924,271548463,8820000,12192000,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
163108000,6648000,0,271155244,270630924,271548463,8820000,12192000,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
163612000,6648000,0,271155244,270630924,271548463,8820000,12192000,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
164116000,6648000,0,271155244,270630924,271548463,8820000,12192000,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
164620000,6648000,0,271155244,270630924,271548463,8820000,12192000,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
165128000,6648000,0,271155244,270630924,271548463,8820000,12192000,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
165632000,6648000,0,271155244,270630924,271548463,8820000,12192000,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
166136000,6648000,0,271155244,270630924,271548463,8820000,12192000,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
166640000,6648000,0,271155244,270630924,271548463,8820000,12192000,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
167144000,6648000,0,271155244,270630924,271548463,8820000,12192000,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
167648000,6648000,0,271155244,270630924,271548463,8820000,12192000,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
168152000,6648000,0,271155244,270630924,271548463,8820000,12192000,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
168656000,6648000,0,271155244,270630924,271548463,8820000,12192000,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
169160000,6648000,0,271155244,270630924,271548463,8820000,12192000,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
169664000,6648000,0,271155244,270630924,271548463,8820000,12192000,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
170168000,6648000,0,271155244,270630924,271548463,8820000,12192000,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
170672000,6648000,0,271155244,270630924,271548463,8820000,12192000,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
171176000,6648000,0,271155244,270630924,271548463,8820000,12192000,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
171680000,6648000,0,271155244,270630924,271548463,8820000,12192000,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
172184000,6648000,0,271155244,270630924,271548463,8820000,12192000,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
172688000,6648000,0,271155244,270630924,271548463,8820000,12192000,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
173192000,6648000,0,271155244,270630924,271548463,8820000,12192000,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
173696000,6648000,0,271155244,270630924,271548463,8820000,12192000,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
174200000,6648000,0,271155244,270630924,271548463,8820000,12192000,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
174704000,6648000,0,271155244,270630924,271548463,8820000,12192000,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
175208000,6648000,0,271155244,270630924,271548463,8820000,12192000,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
175712000,6648000,0,271155244,270630924,271548463,8820000,12192000,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
176216000,6648000,0,271155244,270630924,271548463,8820000,12192000,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
176720000,6648000,0,271155244,270630924,271548463,8820000,12192000,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
177224000,6648000,0,271155244,270630924,271548463,8820000,12192000,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
177728000,6648000,0,271155244,270630924,271548463,8820000,12192000,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
178232000,6648000,0,271155244,270630924,271548463,8820000,12192000,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
178736000,6648000,0,271155244,270630924,271548463,8820000,12192000,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
179240000,6648000,0,271155244,270630924,271548463,8820000,12192000,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
179744000,6648000,0,271155244,270630924,271548463,8820000,12192000,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
180248000,6648000,0,271155244,270630924,271548463,8820000,12192000,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
180752000,6648000,0,271155244,270630924,271548463,8820000,12192000,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
181256000,6648000,0,271155244,270630924,271548463,8820000,12192000,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
181760000,6648000,0,271155244,270630924,271548463,8820000,12192000,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
182264000,6648000,0,271155244,270630924,271548463,8820000,12192000,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
182768000,6648000,0,271155244,270630924,271548463,8820000,12192000,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
183272000,6648000,0,271155244,270630924,271548463,8820000,12192000,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
183776000,6648000,0,271155244,270630924,271548463,8820000,12192000,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
184280000,6648000,0,271155244,270630924,271548463,8820000,12192000,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
184784000,6648000,0,271155244,270630924,271548463,8820000,12192000,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
185288000,6648000,0,271155244,270630924,271548463,8820000,12192000,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
185792000,6648000,0,271155244,270630924,271548463,8820000,12192000,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
186296000,6648000,0,271155244,270630924,271548463,8820000,12192000,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
186800000,6648000,0,271155244,270630924,271548463,8820000,12192000,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
187308000,6648000,0,271155244,270630924,271548463,8820000,12192000,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
187812000,6648000,0,271155244,270630924,271548463,8820000,12192000,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
188316000,6648000,0,271155244,270630924,271548463,8820000,12192000,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
