timestamp,rollspeed_integ,pitchspeed_integ,yawspeed_integ,additional_integ1
109264000,-0.3,0.004231574,0.00013778935,0.0
109464000,-0.3,0.004227697,0.00017000857,0.0
109664000,-0.3,0.004207431,0.00019958925,0.0
109868000,-0.3,0.004219307,0.00021672418,0.0
110068000,-0.3,0.004197998,0.00023321102,0.0
110268000,-0.3,0.004223824,0.00023310559,0.0
110464000,-0.3,0.0042354944,0.00020915095,0.0
110664000,-0.3,0.0042230403,0.00018913148,0.0
110864000,-0.3,0.0042051654,0.00015219722,0.0
111064000,-0.3,0.004261964,0.00012998322,0.0
111264000,-0.29991528,0.0042685308,9.235158e-05,0.0
111464000,-0.3,0.0043134643,4.2861004e-05,0.0
111664000,-0.299872,0.004316239,-4.616313e-06,0.0
111864000,-0.3,0.004347962,-5.4888358e-05,0.0
112064000,-0.3,0.004363817,-9.948342e-05,0.0
112268000,-0.3,0.004382451,-0.00014544152,0.0
112464000,-0.3,0.004428029,-0.0001887164,0.0
112668000,-0.29984528,0.004446801,-0.0002314295,0.0
112864000,-0.3,0.00447446,-0.00025096696,0.0
113064000,-0.3,0.004471604,-0.0002725445,0.0
113268000,-0.3,0.0044975146,-0.00027375447,0.0
113468000,-0.3,0.004506038,-0.0002822976,0.0
113664000,-0.29996666,0.004539282,-0.00026516215,0.0
113864000,-0.29999772,0.0045113335,-0.00023657233,0.0
114064000,-0.3,0.004477548,-0.0002115417,0.0
114264000,-0.3,0.0044649206,-0.0001662134,0.0
114464000,-0.3,0.004468818,-0.00011934,0.0
114664000,-0.3,0.004429878,-6.3080755e-05,0.0
114864000,-0.3,0.004415001,-5.6042713e-06,0.0
115068000,-0.3,0.004320508,2.994772e-05,0.0
115264000,-0.3,0.004337659,7.861951e-05,0.0
115464000,-0.3,0.004347174,0.00014260497,0.0
115664000,-0.3,0.004321521,0.00017410319,0.0
115864000,-0.3,0.004277222,0.00018799798,0.0
116064000,-0.3,0.00424923,0.00018432301,0.0
116264000,-0.3,0.004200377,0.00020510546,0.0
116464000,-0.3,0.004249252,0.00021084433,0.0
116664000,-0.3,0.004226682,0.00019746205,0.0
116864000,-0.3,0.0042226953,0.00017727521,0.0
117064000,-0.3,0.004205581,0.00016018897,0.0
117264000,-0.29996136,0.004231902,0.00012649517,0.0
117464000,-0.3,0.0042589703,8.064116e-05,0.0
117664000,-0.3,0.004306298,2.9407018e-05,0.0
117864000,-0.3,0.0042690937,-7.509944e-06,0.0
118064000,-0.29986116,0.004305963,-5.8561196e-05,0.0
118264000,-0.3,0.0043269736,-0.00010341276,0.0
118464000,-0.3,0.004362223,-0.00014030054,0.0
118664000,-0.3,0.004355859,-0.0001834874,0.0
118864000,-0.3,0.004351594,-0.00021438423,0.0
119064000,-0.29985544,0.0044209105,-0.00024403914,0.0
119268000,-0.3,0.0044316873,-0.00026161422,0.0
119464000,-0.3,0.004438124,-0.00026312293,0.0
119668000,-0.29992044,0.0044849943,-0.00027876973,0.0
119864000,-0.3,0.004469069,-0.0002697228,0.0
120064000,-0.29998362,0.0044883154,-0.0002533441,0.0
120264000,-0.3,0.004450128,-0.00023789589,0.0
120464000,-0.3,0.004458736,-0.00018458243,0.0
120664000,-0.3,0.0044352617,-0.00015186236,0.0
120864000,-0.3,0.0044360077,-9.307699e-05,0.0
121064000,-0.3,0.0044019003,-4.8338454e-05,0.0
121264000,-0.3,0.0043816925,9.825766e-06,0.0
121468000,-0.3,0.004342223,7.3083706e-05,0.0
121668000,-0.3,0.00438258,0.00010641439,0.0
121868000,-0.3,0.0043246318,0.0001199642,0.0
122064000,-0.3,0.0042910087,0.00014689672,0.0
122264000,-0.3,0.0042222454,0.00015832033,0.0
122464000,-0.3,0.0042278073,0.00018609238,0.0
122664000,-0.3,0.00424586,0.00019759181,0.0
122864000,-0.3,0.0042489506,0.0002111886,0.0
123064000,-0.3,0.0042336807,0.00019402825,0.0
123264000,-0.3,0.004247071,0.00017854097,0.0
123464000,-0.3,0.004275509,0.0001261139,0.0
123664000,-0.3,0.0042418595,8.5400556e-05,0.0
123868000,-0.29991803,0.0042471397,4.8483696e-05,0.0
124064000,-0.3,0.0042570694,-8.9542937e-07,0.0
124264000,-0.3,0.0042929114,-3.7080423e-05,0.0
124464000,-0.3,0.0042918557,-9.250525e-05,0.0
124664000,-0.3,0.0043394915,-0.00014545445,0.0
124864000,-0.3,0.004356661,-0.00018838223,0.0
125068000,-0.29984552,0.0043578525,-0.00021506703,0.0
125264000,-0.3,0.0043894355,-0.00024206235,0.0
125464000,-0.29986694,0.0043966454,-0.0002736679,0.0
125664000,-0.29988286,0.004414646,-0.0002871578,0.0
125864000,-0.29990476,0.004421228,-0.00029330718,0.0
126064000,-0.3,0.004440849,-0.00027776734,0.0
126264000,-0.2999698,0.004476535,-0.00025144775,0.0
126464000,-0.3,0.0044419835,-0.00023054119,0.0
126664000,-0.3,0.004452524,-0.00019420685,0.0
126864000,-0.3,0.0044581452,-0.00015460691,0.0
127068000,-0.3,0.0044224556,-0.00010744211,0.0
127268000,-0.3,0.0043830695,-6.467813e-05,0.0
127464000,-0.3,0.00435756,-7.0616306e-06,0.0
127668000,-0.3,0.004350249,3.41591e-05,0.0
127864000,-0.3,0.004306501,6.854649e-05,0.0
128064000,-0.3,0.0042854426,0.0001279282,0.0
128268000,-0.3,0.0042937864,0.00014436847,0.0
128464000,-0.3,0.00426837,0.00018369433,0.0
128664000,-0.3,0.0042279246,0.00019325923,0.0
128864000,-0.3,0.004198162,0.00019850138,0.0
129064000,-0.3,0.00415538,0.00020909804,0.0
129264000,-0.3,0.0041688513,0.00020207133,0.0
129468000,-0.3,0.0041888487,0.00018958605,0.0
129664000,-0.3,0.004165973,0.00014702798,0.0
129864000,-0.3,0.0042044125,0.00012815825,0.0
130064000,-0.2999363,0.0042347773,8.178568e-05,0.0
130268000,-0.3,0.004238644,4.4408287e-05,0.0
130464000,-0.3,0.0042365994,-8.928559e-06,0.0
130664000,-0.3,0.0042542247,-5.6319044e-05,0.0
130864000,-0.3,0.0042301835,-0.000114787275,0.0
131064000,-0.3,0.004240608,-0.00014387825,0.0
131268000,-0.3,0.0042970018,-0.00016516929,0.0
131468000,-0.29984185,0.004340227,-0.00021096591,0.0
131664000,-0.3,0.0043419003,-0.00023982496,0.0
131864000,-0.29987773,0.004332406,-0.00025047563,0.0
132064000,-0.29989916,0.00433853,-0.00026926867,0.0
132268000,-0.29992595,0.004330326,-0.00026614423,0.0
132464000,-0.3,0.004337984,-0.00025696706,0.0
132664000,-0.3,0.0043347552,-0.000233015,0.0
132864000,-0.3,0.0043168324,-0.00019798761,0.0
133064000,-0.3,0.0043056267,-0.00017277908,0.0
133264000,-0.3,0.0043143774,-0.00013209389,0.0
133464000,-0.3,0.0042926297,-9.859034e-05,0.0
133668000,-0.3,0.0042678835,-4.4842185e-05,0.0
133868000,-0.3,0.0042414744,3.5027535e-06,0.0
134064000,-0.3,0.004267146,5.3993394e-05,0.0
134264000,-0.3,0.0042089066,0.00010339619,0.0
134464000,-0.3,0.004158626,0.00013263086,0.0
134664000,-0.3,0.004142138,0.00015846314,0.0
134864000,-0.3,0.004118196,0.00018657031,0.0
135064000,-0.3,0.004099702,0.00019891698,0.0
135264000,-0.3,0.004122488,0.00019636609,0.0
135468000,-0.3,0.0041649374,0.00019718203,0.0
135664000,-0.3,0.0041281017,0.00017373949,0.0
135864000,-0.3,0.004144488,0.000146033,0.0
136068000,-0.3,0.004152978,0.000116752664,0.0
136264000,-0.2999428,0.0041557625,9.0972506e-05,0.0
136464000,-0.3,0.004233317,5.3424912e-05,0.0
136668000,-0.3,0.0042579323,2.3763687e-05,0.0
136868000,-0.3,0.004299762,-3.1791187e-05,0.0
137064000,-0.3,0.0042626066,-7.71455e-05,0.0
137264000,-0.3,0.0042806393,-0.00012634396,0.0
137464000,-0.3,0.0042708316,-0.00016441426,0.0
137664000,-0.3,0.004238122,-0.00020273535,0.0
137864000,-0.3,0.0042620427,-0.0002243093,0.0
138064000,-0.3,0.0043125977,-0.00023972445,0.0
138264000,-0.3,0.0043291007,-0.0002546879,0.0
138464000,-0.29991403,0.004336984,-0.00025289727,0.0
138664000,-0.3,0.0043477607,-0.00025989107,0.0
138864000,-0.2999786,0.004393608,-0.00025349352,0.0
139064000,-0.3,0.004348863,-0.00021625993,0.0
139264000,-0.3,0.0043611797,-0.00018407726,0.0
139464000,-0.3,0.004381547,-0.0001489473,0.0
139664000,-0.3,0.0043168627,-0.00010222979,0.0
139864000,-0.3,0.004246996,-7.2524446e-05,0.0
140064000,-0.3,0.0042697173,-2.4430088e-05,0.0
140268000,-0.3,0.0043039927,2.9413342e-05,0.0
140464000,-0.3,0.004259278,7.251144e-05,0.0
140664000,-0.3,0.0042484184,0.00010511769,0.0
140864000,-0.3,0.0042041657,0.00013619487,0.0
141064000,-0.3,0.004168953,0.00014944554,0.0
141268000,-0.3,0.004121047,0.0001773563,0.0
141468000,-0.3,0.004168992,0.00018888549,0.0
141664000,-0.3,0.0041783815,0.00020437663,0.0
141868000,-0.3,0.004190726,0.00019096614,0.0
142064000,-0.3,0.004190112,0.00017668898,0.0
142264000,-0.3,0.004230775,0.00014210999,0.0
142464000,-0.3,0.0042136027,0.00010959507,0.0
142664000,-0.29992452,0.0042345715,6.758338e-05,0.0
142864000,-0.3,0.004232449,3.9355666e-05,0.0
143064000,-0.3,0.0042571086,-3.2996315e-05,0.0
143264000,-0.3,0.0042611826,-6.637513e-05,0.0
143464000,-0.3,0.0043067737,-0.0001054783,0.0
143664000,-0.3,0.00429657,-0.00015061871,0.0
143864000,-0.29983363,0.0043743798,-0.00018234979,0.0
144068000,-0.3,0.004399146,-0.00021448174,0.0
144264000,-0.3,0.0044149533,-0.00024576276,0.0
144468000,-0.3,0.004445485,-0.00025981347,0.0
144664000,-0.3,0.004466497,-0.0002937093,0.0
144868000,-0.29992658,0.004454931,-0.0002874111,0.0
145064000,-0.3,0.00450697,-0.00026954152,0.0
145268000,-0.3,0.004501902,-0.00025578876,0.0
145464000,-0.3,0.0045030653,-0.00023216024,0.0
145664000,-0.3,0.0044820183,-0.00018429433,0.0
145864000,-0.3,0.0045126053,-0.00013484259,0.0
146064000,-0.3,0.004521904,-8.441907e-05,0.0
146264000,-0.3,0.0045140604,-3.674468e-05,0.0
146464000,-0.3,0.0044895955,2.8689277e-05,0.0
146664000,-0.3,0.0044339155,6.786593e-05,0.0
146864000,-0.3,0.004414602,0.00011184921,0.0
147068000,-0.3,0.004379306,0.00015510686,0.0
147264000,-0.3,0.004415369,0.00018463434,0.0
147464000,-0.3,0.004396829,0.00022267911,0.0
147664000,-0.3,0.0044074636,0.0002410399,0.0
147864000,-0.3,0.0043671136,0.0002100187,0.0
148068000,-0.3,0.0043899086,0.00020481601,0.0
148268000,-0.3,0.004355023,0.00019329197,0.0
148464000,-0.3,0.004366301,0.00017757244,0.0
148664000,-0.29996994,0.0044027036,0.00014805346,0.0
148868000,-0.3,0.0044400557,0.000106526546,0.0
149064000,-0.3,0.004411919,5.9925867e-05,0.0
149264000,-0.3,0.0043730033,6.4390283e-06,0.0
149468000,-0.3,0.004375229,-3.582338e-05,0.0
149664000,-0.3,0.004410708,-8.7910754e-05,0.0
149864000,-0.3,0.0044444557,-0.00012249658,0.0
150064000,-0.3,0.004475323,-0.00017258032,0.0
150264000,-0.3,0.004497869,-0.00022324898,0.0
150464000,-0.3,0.0045254077,-0.00025802647,0.0
150664000,-0.3,0.004533314,-0.0002827007,0.0
150864000,-0.3,0.004539994,-0.0002955443,0.0
151064000,-0.3,0.0045143827,-0.00030188804,0.0
151268000,-0.2999481,0.0045256447,-0.00029461348,0.0
151464000,-0.3,0.004562846,-0.0002666603,0.0
151668000,-0.3,0.00458404,-0.00024069379,0.0
151864000,-0.3,0.0045733848,-0.00020398376,0.0
152068000,-0.3,0.0045955083,-0.0001647096,0.0
152268000,-0.3,0.00452749,-0.00011811706,0.0
152464000,-0.3,0.0045176432,-5.047824e-05,0.0
152664000,-0.3,0.004517285,-6.0939055e-07,0.0
152868000,-0.3,0.0045091575,5.2681105e-05,0.0
153064000,-0.3,0.004475744,9.7271426e-05,0.0
153264000,-0.3,0.0044667018,0.00014367182,0.0
153464000,-0.3,0.0044564656,0.00019079045,0.0
153664000,-0.3,0.004409628,0.00020798249,0.0
153864000,-0.3,0.004356194,0.0002116135,0.0
154064000,-0.3,0.004324262,0.00020531958,0.0
154264000,-0.3,0.004324061,0.00019642811,0.0
154468000,-0.3,0.004329694,0.00018287699,0.0
154664000,-0.3,0.0043006637,0.00017368767,0.0
154864000,-0.3,0.004306293,0.00013030124,0.0
155064000,-0.3,0.00430749,0.00010166671,0.0
155264000,-0.3,0.004290489,5.129896e-05,0.0
155464000,-0.3,0.0043451632,8.244923e-06,0.0
155664000,-0.3,0.0043789335,-3.8311697e-05,0.0
155864000,-0.3,0.0043850373,-9.9380464e-05,0.0
156064000,-0.3,0.0043464145,-0.00015892374,0.0
156264000,-0.3,0.0043170424,-0.00019262978,0.0
156468000,-0.3,0.0043409313,-0.00023141128,0.0
156668000,-0.3,0.0044290787,-0.00026041255,0.0
156864000,-0.2998634,0.004415082,-0.00027697854,0.0
157068000,-0.3,0.004390452,-0.00028757163,0.0
157264000,-0.3,0.0044015516,-0.00028883215,0.0
157464000,-0.3,0.004433759,-0.00028478185,0.0
157664000,-0.3,0.0044695316,-0.0002643094,0.0
157864000,-0.29999673,0.0044185957,-0.00024272573,0.0
158064000,-0.3,0.004399281,-0.00019864169,0.0
158268000,-0.3,0.004440057,-0.0001640143,0.0
158468000,-0.3,0.004480223,-0.00011394243,0.0
158664000,-0.3,0.004407994,-6.869058e-05,0.0
158864000,-0.3,0.004304264,-1.7338749e-05,0.0
159068000,-0.3,0.004312323,3.5046716e-05,0.0
159268000,-0.3,0.004327778,8.795869e-05,0.0
159464000,-0.3,0.004315935,0.00012732568,0.0
159664000,-0.3,0.004280424,0.00013922626,0.0
159864000,-0.3,0.0042032916,0.00016553886,0.0
160064000,-0.3,0.0041834586,0.0001845082,0.0
160264000,-0.3,0.0042418423,0.00020097803,0.0
160464000,-0.3,0.004265743,0.0002078078,0.0
160664000,-0.3,0.0042254906,0.00020425733,0.0
160868000,-0.3,0.004195805,0.00016813903,0.0
161064000,-0.3,0.004251972,0.00014558338,0.0
161268000,-0.3,0.0042611756,0.00010869523,0.0
161464000,-0.3,0.0042247544,6.899886e-05,0.0
161664000,-0.29990354,0.0042395038,1.7561882e-05,0.0
161864000,-0.3,0.0042241323,-3.244117e-05,0.0
162064000,-0.3,0.0042312364,-9.1734924e-05,0.0
162264000,-0.3,0.004248703,-0.00013634977,0.0
162464000,-0.3,0.004228083,-0.00016896846,0.0
162664000,-0.29983866,0.004242926,-0.00020360311,0.0
162864000,-0.3,0.004259692,-0.00024332122,0.0
163068000,-0.3,0.0043016006,-0.00027371955,0.0
163268000,-0.3,0.0042918585,-0.00028969417,0.0
163468000,-0.29989433,0.004290682,-0.0003022399,0.0
163664000,-0.3,0.0043300074,-0.00029371187,0.0
163868000,-0.2999541,0.004330138,-0.00027860922,0.0
164064000,-0.2999811,0.004342351,-0.0002670592,0.0
164264000,-0.3,0.0043534013,-0.00022828054,0.0
164464000,-0.3,0.0043510646,-0.0001800972,0.0
164664000,-0.3,0.0043032244,-0.00014976779,0.0
164864000,-0.3,0.0042627854,-0.00010063962,0.0
165064000,-0.3,0.004207543,-6.7804816e-05,0.0
165268000,-0.3,0.004199968,-1.68613e-05,0.0
165464000,-0.3,0.004155043,3.565746e-05,0.0
165664000,-0.3,0.0041443086,6.429378e-05,0.0
165864000,-0.3,0.0041635814,0.000117749834,0.0
166064000,-0.3,0.004139038,0.00014016389,0.0
166264000,-0.3,0.004071966,0.0001522235,0.0
166464000,-0.3,0.004076973,0.00016533233,0.0
166664000,-0.3,0.0041034827,0.00018022292,0.0
166868000,-0.3,0.0040419106,0.00018067136,0.0
167064000,-0.3,0.004083169,0.00017619673,0.0
167268000,-0.3,0.004121024,0.00015934836,0.0
167464000,-0.3,0.004102364,0.0001298402,0.0
167664000,-0.3,0.0040869825,9.382674e-05,0.0
167864000,-0.3,0.00409005,4.6053643e-05,0.0
168064000,-0.3,0.004123051,-5.630227e-06,0.0
168264000,-0.3,0.004170535,-5.3867912e-05,0.0
168468000,-0.3,0.0041605453,-9.7053606e-05,0.0
168664000,-0.3,0.0041563385,-0.00013873474,0.0
168864000,-0.29984152,0.00413238,-0.00016543623,0.0
169064000,-0.29984027,0.004211221,-0.00022099365,0.0
169268000,-0.3,0.0041835047,-0.00023803586,0.0
169464000,-0.3,0.004205036,-0.0002652971,0.0
169664000,-0.3,0.0042342045,-0.0002733878,0.0
169864000,-0.3,0.0042576636,-0.00026884992,0.0
170064000,-0.3,0.004289217,-0.00025954706,0.0
170264000,-0.3,0.0042702816,-0.00025893401,0.0
170468000,-0.3,0.004289236,-0.00023800203,0.0
170668000,-0.3,0.0043060477,-0.00022152155,0.0
170864000,-0.3,0.0042992868,-0.00018150177,0.0
171068000,-0.3,0.0042892825,-0.00013383698,0.0
171264000,-0.3,0.0042539504,-8.6898894e-05,0.0
171464000,-0.3,0.0042567286,-3.610129e-05,0.0
171664000,-0.3,0.0042838496,1.5655318e-05,0.0
171864000,-0.3,0.004268225,6.728058e-05,0.0
172064000,-0.3,0.004259196,0.00010729774,0.0
172264000,-0.3,0.0042721704,0.00014111653,0.0
172464000,-0.3,0.004254684,0.00016116248,0.0
172664000,-0.3,0.0042074234,0.00016911299,0.0
172864000,-0.3,0.0041820845,0.00016548492,0.0
173064000,-0.3,0.0042268345,0.00017925532,0.0
173264000,-0.3,0.0042627533,0.00017858119,0.0
173464000,-0.3,0.0042877374,0.00016145741,0.0
173664000,-0.3,0.0042848904,0.00014573877,0.0
173864000,-0.29995748,0.004308921,0.00012166513,0.0
174064000,-0.3,0.0043263813,7.7843455e-05,0.0
174264000,-0.3,0.004320309,2.3513585e-05,0.0
174464000,-0.3,0.0043433416,-2.4142464e-05,0.0
174664000,-0.29985934,0.0043431614,-5.8400743e-05,0.0
174864000,-0.3,0.004354661,-0.000117641364,0.0
175064000,-0.3,0.0043501467,-0.00013213487,0.0
175268000,-0.3,0.004386091,-0.00018637528,0.0
175464000,-0.3,0.0044520386,-0.00021299858,0.0
175664000,-0.3,0.004455701,-0.00022987144,0.0
175864000,-0.3,0.0044395183,-0.0002513245,0.0
176064000,-0.3,0.004439161,-0.0002607083,0.0
176264000,-0.3,0.0044402815,-0.00027112805,0.0
176464000,-0.3,0.0044059157,-0.0002654827,0.0
176664000,-0.3,0.0043825186,-0.00025087435,0.0
176864000,-0.3,0.004402446,-0.00021753903,0.0
177064000,-0.3,0.004419006,-0.00017498512,0.0
177264000,-0.3,0.004403161,-0.00012340683,0.0
177468000,-0.3,0.0043964554,-8.056128e-05,0.0
177664000,-0.3,0.0043559573,-3.8649727e-05,0.0
177868000,-0.3,0.004338466,2.0829408e-05,0.0
178064000,-0.3,0.004313898,7.685152e-05,0.0
178264000,-0.3,0.004357417,0.00011403172,0.0
178464000,-0.3,0.004303704,0.00014946693,0.0
178664000,-0.3,0.0042995224,0.00018026165,0.0
178868000,-0.3,0.0043155616,0.00020012104,0.0
179068000,-0.3,0.004300204,0.00022779804,0.0
179264000,-0.3,0.004275854,0.00022570834,0.0
179468000,-0.3,0.004277153,0.00020291438,0.0
179664000,-0.3,0.004317406,0.00018915856,0.0
179864000,-0.3,0.0042962423,0.00016014694,0.0
180064000,-0.3,0.0043339906,0.00013617582,0.0
180264000,-0.3,0.00435831,0.0001094863,0.0
180464000,-0.3,0.004353182,7.1244984e-05,0.0
180668000,-0.3,0.004364636,7.4429727e-06,0.0
180864000,-0.3,0.004366794,-2.5162175e-05,0.0
181064000,-0.3,0.0044064075,-6.128042e-05,0.0
181264000,-0.2998465,0.0044224397,-9.116464e-05,0.0
181464000,-0.3,0.004404951,-0.00013390224,0.0
181664000,-0.3,0.0044031492,-0.00018973375,0.0
181864000,-0.3,0.004404163,-0.00022968133,0.0
182064000,-0.3,0.0044047255,-0.00025276293,0.0
182264000,-0.3,0.004408205,-0.00025751337,0.0
182464000,-0.3,0.0044709872,-0.00026691356,0.0
182668000,-0.3,0.0044537373,-0.00025280556,0.0
182864000,-0.2999761,0.004461314,-0.0002469568,0.0
183064000,-0.3,0.0044425526,-0.000232232,0.0
183264000,-0.3,0.0044550626,-0.00020214837,0.0
183464000,-0.3,0.0044424627,-0.00015116156,0.0
183668000,-0.3,0.004431453,-9.459769e-05,0.0
183864000,-0.3,0.004429875,-4.7607806e-05,0.0
184064000,-0.3,0.0043820697,-1.5104019e-05,0.0
184268000,-0.3,0.0043398663,4.45692e-05,0.0
184464000,-0.3,0.0043228185,9.881098e-05,0.0
184664000,-0.3,0.004294345,0.00013912874,0.0
184868000,-0.3,0.0042747348,0.00017794502,0.0
185064000,-0.3,0.004245078,0.0001892059,0.0
185264000,-0.3,0.0042076497,0.00020269206,0.0
185468000,-0.3,0.004223632,0.00021295228,0.0
185664000,-0.3,0.0042405026,0.00022292045,0.0
185864000,-0.3,0.0042628306,0.00021712345,0.0
186064000,-0.3,0.004271361,0.0001841342,0.0
186268000,-0.3,0.0042805914,0.00014863085,0.0
186464000,-0.3,0.0042588743,0.00011138659,0.0
186664000,-0.3,0.0042814054,7.478721e-05,0.0
186864000,-0.2999026,0.0042660865,2.8215192e-05,0.0
187064000,-0.3,0.0043004695,-2.5231853e-05,0.0
187264000,-0.3,0.004299986,-6.302056e-05,0.0
187464000,-0.29984507,0.004313761,-0.0001097679,0.0
187668000,-0.2998382,0.0043321955,-0.000155888,0.0
187864000,-0.2998355,0.0043113516,-0.00019865861,0.0
188064000,-0.2998511,0.0043608113,-0.00022675449,0.0
188264000,-0.3,0.004353046,-0.00024690008,0.0
188468000,-0.3,0.0043660803,-0.0002556225,0.0
188664000,-0.3,0.0043904507,-0.0002611357,0.0
188864000,-0.29992807,0.0043284856,-0.0002671037,0.0
189064000,-0.3,0.0043647983,-0.00025833515,0.0
189268000,-0.29998907,0.004387916,-0.00022935284,0.0
189468000,-0.3,0.0043586604,-0.00020784275,0.0
189664000,-0.3,0.004375842,-0.00017372782,0.0
189868000,-0.3,0.0043749,-0.00012791909,0.0
190064000,-0.3,0.004293744,-8.5382075e-05,0.0
190264000,-0.3,0.004284877,-3.405819e-05,0.0
190464000,-0.3,0.004235761,2.1382315e-05,0.0
190664000,-0.3,0.0041936766,6.897998e-05,0.0
190868000,-0.3,0.0042229104,0.00011942972,0.0
191068000,-0.3,0.0041955537,0.00016910925,0.0
191268000,-0.3,0.0041529895,0.00019382821,0.0
191464000,-0.3,0.00412271,0.00021197234,0.0
191664000,-0.3,0.0041658985,0.00022225273,0.0
191864000,-0.3,0.0041494966,0.00022130701,0.0
192064000,-0.3,0.0041242912,0.0002109002,0.0
192264000,-0.3,0.0041563506,0.00019263432,0.0
192464000,-0.3,0.0041409447,0.00016810907,0.0
192664000,-0.29997227,0.004142673,0.00013800603,0.0
192864000,-0.3,0.0041979756,0.00010895415,0.0
193064000,-0.3,0.004222911,6.887098e-05,0.0
193264000,-0.3,0.0041982983,1.31620545e-05,0.0
193464000,-0.3,0.004210787,-3.9311173e-05,0.0
193668000,-0.3,0.0042084963,-9.363054e-05,0.0
193864000,-0.3,0.004214801,-0.00014733206,0.0
194064000,-0.3,0.0042464463,-0.00018102958,0.0
194264000,-0.3,0.00427763,-0.00021303876,0.0
194464000,-0.3,0.0042891013,-0.00025081183,0.0
194664000,-0.29986623,0.0042815176,-0.0002772472,0.0
194864000,-0.3,0.0043143337,-0.00029007514,0.0
195064000,-0.3,0.0043356414,-0.00028523876,0.0
195264000,-0.3,0.004376905,-0.00028148768,0.0
195464000,-0.3,0.0043854676,-0.00025090453,0.0
195664000,-0.3,0.0043906914,-0.00022150551,0.0
195864000,-0.3,0.004381003,-0.00019773096,0.0
196064000,-0.3,0.0043614698,-0.00015046757,0.0
196264000,-0.3,0.0043575526,-0.00011235677,0.0
196464000,-0.3,0.0043152813,-5.7147645e-05,0.0
196664000,-0.3,0.004342266,-1.0729573e-05,0.0
196868000,-0.3,0.0043050484,2.9742456e-05,0.0
197064000,-0.3,0.004234121,6.667932e-05,0.0
197264000,-0.3,0.0042186007,0.00011558878,0.0
197464000,-0.3,0.004249503,0.0001586839,0.0
197664000,-0.3,0.0042299423,0.0001789658,0.0
197868000,-0.3,0.0042060493,0.0001987725,0.0
198064000,-0.3,0.0041958825,0.00019486458,0.0
198264000,-0.3,0.0042094947,0.0002170719,0.0
198464000,-0.3,0.0042211763,0.00020994397,0.0
198664000,-0.3,0.0042622006,0.00018013369,0.0
198864000,-0.29998308,0.004241757,0.0001668251,0.0
199064000,-0.3,0.0043091695,0.00013626333,0.0
199264000,-0.3,0.004339171,8.9102374e-05,0.0
199464000,-0.3,0.004290677,3.7430993e-05,0.0
199664000,-0.3,0.004305563,-3.4199125e-05,0.0
199864000,-0.3,0.004275228,-8.048975e-05,0.0
200064000,-0.3,0.004319401,-0.00012623754,0.0
200264000,-0.3,0.004360799,-0.00015394365,0.0
200464000,-0.3,0.0043856045,-0.00018920076,0.0
200664000,-0.3,0.004386512,-0.00022307296,0.0
200868000,-0.2998575,0.004412393,-0.00025034673,0.0
201064000,-0.3,0.004442213,-0.00027083512,0.0
201268000,-0.29991102,0.00444209,-0.0002800951,0.0
201464000,-0.3,0.0044489256,-0.00027732528,0.0
201664000,-0.3,0.00444394,-0.00025734704,0.0
201864000,-0.3,0.0044445083,-0.00022890297,0.0
202064000,-0.3,0.004417295,-0.00019127023,0.0
202264000,-0.3,0.0044061188,-0.00015716697,0.0
202464000,-0.3,0.0043783416,-0.00011233582,0.0
202664000,-0.3,0.004380938,-5.8538404e-05,0.0
202864000,-0.3,0.0043771537,-9.949631e-06,0.0
203064000,-0.3,0.004342658,4.025885e-05,0.0
203264000,-0.3,0.004283208,8.651923e-05,0.0
203464000,-0.3,0.0042782435,0.0001293418,0.0
203664000,-0.3,0.004253731,0.00015336544,0.0
203864000,-0.3,0.0042007905,0.000179182,0.0
204064000,-0.3,0.0041956767,0.0002101125,0.0
204264000,-0.3,0.004168537,0.00022741435,0.0
204464000,-0.3,0.004182187,0.00021791649,0.0
204664000,-0.3,0.004187412,0.00022387592,0.0
204864000,-0.3,0.0042180433,0.0002040681,0.0
205064000,-0.3,0.004253677,0.0001797045,0.0
205268000,-0.29996863,0.0042560617,0.00015844996,0.0
205464000,-0.3,0.0042574606,0.00011688576,0.0
205668000,-0.29991007,0.0042526564,7.006939e-05,0.0
205864000,-0.3,0.0042708307,1.2754734e-05,0.0
206064000,-0.3,0.004272468,-3.5650777e-05,0.0
206264000,-0.3,0.0042704656,-7.107596e-05,0.0
206464000,-0.29984617,0.0042990274,-0.00013190969,0.0
206664000,-0.3,0.004323435,-0.00017155244,0.0
206868000,-0.3,0.004339803,-0.0002030245,0.0
207064000,-0.2998504,0.0043169307,-0.00022651668,0.0
207264000,-0.3,0.004347918,-0.00025805066,0.0
207468000,-0.3,0.004385767,-0.00026089326,0.0
207664000,-0.29992548,0.0043722014,-0.00025246956,0.0
207864000,-0.3,0.0043995753,-0.00025379128,0.0
208064000,-0.3,0.0043659373,-0.00024514608,0.0
208264000,-0.3,0.0043161134,-0.00020845901,0.0
208468000,-0.3,0.0042967936,-0.00017872872,0.0
208668000,-0.3,0.0042988807,-0.00012887313,0.0
208864000,-0.3,0.004282585,-8.081364e-05,0.0
209064000,-0.3,0.00422596,-5.4921064e-05,0.0
209264000,-0.3,0.004248778,-1.94071e-05,0.0
209468000,-0.3,0.0041793785,2.6025893e-05,0.0
209664000,-0.3,0.004164295,6.5205684e-05,0.0
209864000,-0.3,0.0041413116,0.00010939963,0.0
